# Loose constraints with upper bounds on the next major version. This keeps
# the install resolvable as the ecosystem moves forward while preventing a
# silent breakage when an SDK (e.g. openai, anthropic) ships a new major
# release with breaking changes.
#
# For a fully pinned, reproducible install use the companion `requirements.lock`
# (regenerate with: pip-compile --resolver=backtracking requirements.txt).

# Core inference
openai>=2.6.1,<3.0
aiohttp>=3.12.15,<4.0
aiolimiter>=1.2.1,<2.0

# Data generation
anthropic>=0.75.0,<1.0
tiktoken>=0.11.0,<1.0
datasets>=4.3.0,<5.0
pandas>=2.3.3,<3.0
huggingface-hub>=0.35.3,<1.0

# Evaluation & reward
pygments>=2.19.2,<3.0
pyyaml>=6.0.3,<7.0

# Utilities
tqdm>=4.67.1,<5.0
requests>=2.32.5,<3.0
python-dotenv>=1.1.1,<2.0
